===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/layouts/FormLayout_20240229112345.astro, code is 42, comment is 0, blank is 4.
.history/src/layouts/FormLayout_20240229112826.astro, code is 31, comment is 0, blank is 6.
.history/src/layouts/FormLayout_20240229113035.astro, code is 31, comment is 0, blank is 6.
.history/src/layouts/Layout_19851026111459.astro, code is 21, comment is 0, blank is 3.
.history/src/layouts/Layout_20240227124300.astro, code is 35, comment is 0, blank is 3.
.history/src/layouts/Layout_20240227125455.astro, code is 36, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227125635.astro, code is 35, comment is 0, blank is 5.
.history/src/layouts/Layout_20240227130020.astro, code is 37, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227145631.astro, code is 37, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227150527.astro, code is 38, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227150656.astro, code is 38, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227185438.astro, code is 40, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227191003.astro, code is 40, comment is 0, blank is 4.
.history/src/layouts/Layout_20240227192528.astro, code is 45, comment is 0, blank is 4.
.history/src/layouts/Layout_20240228094759.astro, code is 50, comment is 0, blank is 5.
.history/src/layouts/Layout_20240228094911.astro, code is 50, comment is 0, blank is 5.
.history/src/layouts/Layout_20240229110947.astro, code is 50, comment is 0, blank is 6.
.history/src/layouts/Layout_20240229111005.astro, code is 51, comment is 0, blank is 5.
.history/src/pages/form/index_20240229110552.astro, code is 0, comment is 0, blank is 0.
.history/src/pages/form/index_20240229110657.astro, code is 7, comment is 0, blank is 3.
.history/src/pages/form/index_20240229110844.astro, code is 26, comment is 1, blank is 5.
.history/src/pages/form/index_20240229110854.astro, code is 26, comment is 1, blank is 5.
.history/src/pages/form/index_20240229110927.astro, code is 29, comment is 1, blank is 1.
.history/src/pages/form/index_20240229111050.astro, code is 27, comment is 1, blank is 2.
.history/src/pages/form/index_20240229111124.astro, code is 27, comment is 1, blank is 2.
.history/src/pages/form/index_20240229111131.astro, code is 27, comment is 1, blank is 2.
.history/src/pages/form/index_20240229111154.astro, code is 27, comment is 1, blank is 2.
.history/src/pages/form/index_20240229112635.astro, code is 27, comment is 1, blank is 2.
.history/src/pages/index_19851026111459.astro, code is 10, comment is 0, blank is 2.
.history/src/pages/index_20240227123955.astro, code is 7, comment is 0, blank is 3.
.history/src/pages/index_20240227125343.astro, code is 9, comment is 0, blank is 3.
.history/src/pages/index_20240227125427.astro, code is 8, comment is 0, blank is 3.
.history/src/pages/index_20240227152027.astro, code is 9, comment is 0, blank is 3.
.history/src/pages/index_20240227152154.astro, code is 9, comment is 0, blank is 2.
.history/src/pages/index_20240227152229.astro, code is 12, comment is 0, blank is 2.
.history/src/pages/index_20240228150207.astro, code is 14, comment is 0, blank is 2.
.history/src/pages/index_20240228150314.astro, code is 14, comment is 0, blank is 2.
.history/src/pages/index_20240228164058.astro, code is 14, comment is 0, blank is 2.
.history/src/pages/index_20240228165143.astro, code is 14, comment is 0, blank is 2.
.history/src/pages/index_20240228225605.astro, code is 16, comment is 0, blank is 2.
.history/src/pages/index_20240228225628.astro, code is 16, comment is 0, blank is 2.
.history/src/pages/index_20240228231534.astro, code is 15, comment is 0, blank is 2.
.history/src/pages/index_20240228233304.astro, code is 15, comment is 0, blank is 3.
.history/src/pages/index_20240228233306.astro, code is 15, comment is 0, blank is 3.
.history/src/pages/index_20240228233318.astro, code is 16, comment is 0, blank is 2.
.history/src/pages/index_20240228234553.astro, code is 15, comment is 0, blank is 2.
.history/src/pages/index_20240229104157.astro, code is 16, comment is 0, blank is 3.
.history/src/pages/index_20240229104234.astro, code is 67, comment is 0, blank is 4.
.history/src/pages/index_20240229112016.astro, code is 72, comment is 0, blank is 4.
.history/src/pages/index_20240229112050.astro, code is 72, comment is 0, blank is 4.
.history/src/pages/index_20240229115920.astro, code is 75, comment is 0, blank is 6.
.history/src/pages/index_20240229115945.astro, code is 76, comment is 0, blank is 6.
.history/src/pages/index_20240229125128.astro, code is 77, comment is 0, blank is 6.
.history/src/pages/index_20240229125158.astro, code is 77, comment is 0, blank is 5.
.history/src/pages/index_20240229134236.astro, code is 79, comment is 0, blank is 5.
.history/src/pages/index_20240229134254.astro, code is 79, comment is 0, blank is 5.
.history/src/pages/index_20240229142740.astro, code is 81, comment is 0, blank is 5.
.history/src/pages/index_20240229142759.astro, code is 81, comment is 0, blank is 5.
.history/src/pages/index_20240229160548.astro, code is 82, comment is 0, blank is 5.
.history/src/pages/index_20240229160609.astro, code is 82, comment is 0, blank is 5.
.history/src/pages/index_20240229160730.astro, code is 87, comment is 0, blank is 6.
.history/src/pages/index_20240229160757.astro, code is 87, comment is 0, blank is 6.
.history/src/pages/index_20240229160810.astro, code is 87, comment is 0, blank is 6.
.history/src/pages/index_20240229162543.astro, code is 89, comment is 0, blank is 6.
.history/src/pages/index_20240229170851.astro, code is 91, comment is 0, blank is 6.
.history/src/partials/Details_20240229170654.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/Details_20240229170727.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/Details_20240229170808.astro, code is 35, comment is 1, blank is 3.
.history/src/partials/Details_20240229170857.astro, code is 35, comment is 1, blank is 3.
.history/src/partials/Details_20240229170940.astro, code is 35, comment is 1, blank is 3.
.history/src/partials/Details_20240229171004.astro, code is 37, comment is 1, blank is 3.
.history/src/partials/Details_20240229171051.astro, code is 37, comment is 1, blank is 4.
.history/src/partials/Details_20240229171143.astro, code is 41, comment is 1, blank is 5.
.history/src/partials/Details_20240229171204.astro, code is 41, comment is 1, blank is 5.
.history/src/partials/Details_20240229171332.astro, code is 41, comment is 1, blank is 5.
.history/src/partials/Details_20240229171412.astro, code is 41, comment is 1, blank is 5.
.history/src/partials/DonDoItYourself_20240229133217.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/DonDoItYourself_20240229133330.astro, code is 6, comment is 0, blank is 4.
.history/src/partials/DonDoItYourself_20240229133345.astro, code is 8, comment is 0, blank is 3.
.history/src/partials/DonDoItYourself_20240229133417.astro, code is 10, comment is 0, blank is 3.
.history/src/partials/DonDoItYourself_20240229133537.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/DonDoItYourself_20240229133712.astro, code is 12, comment is 1, blank is 4.
.history/src/partials/DonDoItYourself_20240229133753.astro, code is 13, comment is 1, blank is 4.
.history/src/partials/DonDoItYourself_20240229133806.astro, code is 13, comment is 1, blank is 4.
.history/src/partials/DonDoItYourself_20240229133942.astro, code is 23, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229134039.astro, code is 27, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229134144.astro, code is 32, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229134411.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134420.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134516.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134540.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134622.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134627.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134703.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134734.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134830.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134919.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229134955.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229135045.astro, code is 33, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229135344.astro, code is 35, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229135431.astro, code is 35, comment is 1, blank is 3.
.history/src/partials/DonDoItYourself_20240229135452.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135645.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135721.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135740.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135754.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135844.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229135933.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140056.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140125.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140227.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140244.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140313.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140355.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140423.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229140947.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229141112.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229141125.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229141137.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229160204.astro, code is 38, comment is 1, blank is 2.
.history/src/partials/DonDoItYourself_20240229165735.astro, code is 37, comment is 1, blank is 2.
.history/src/partials/Hero_20240227151314.astro, code is 0, comment is 0, blank is 0.
.history/src/partials/Hero_20240227151502.astro, code is 8, comment is 0, blank is 3.
.history/src/partials/Hero_20240227151754.astro, code is 12, comment is 0, blank is 5.
.history/src/partials/Hero_20240227151901.astro, code is 14, comment is 0, blank is 5.
.history/src/partials/Hero_20240227151944.astro, code is 14, comment is 0, blank is 5.
.history/src/partials/Hero_20240227152110.astro, code is 14, comment is 0, blank is 5.
.history/src/partials/Hero_20240227152324.astro, code is 14, comment is 0, blank is 5.
.history/src/partials/Hero_20240227152332.astro, code is 14, comment is 0, blank is 5.
.history/src/partials/Hero_20240227152618.astro, code is 14, comment is 0, blank is 6.
.history/src/partials/Hero_20240227153635.astro, code is 14, comment is 0, blank is 6.
.history/src/partials/Hero_20240227153711.astro, code is 14, comment is 0, blank is 6.
.history/src/partials/Hero_20240227153932.astro, code is 19, comment is 0, blank is 3.
.history/src/partials/Hero_20240227154152.astro, code is 22, comment is 0, blank is 3.
.history/src/partials/Hero_20240227154230.astro, code is 23, comment is 0, blank is 4.
.history/src/partials/Hero_20240227154340.astro, code is 23, comment is 0, blank is 4.
.history/src/partials/Hero_20240227154353.astro, code is 23, comment is 0, blank is 4.
.history/src/partials/Hero_20240227154428.astro, code is 23, comment is 0, blank is 3.
.history/src/partials/Hero_20240227154449.astro, code is 24, comment is 0, blank is 2.
.history/src/partials/Hero_20240227154544.astro, code is 24, comment is 0, blank is 2.
.history/src/partials/Hero_20240227160845.astro, code is 24, comment is 0, blank is 4.
.history/src/partials/Hero_20240227160935.astro, code is 26, comment is 0, blank is 3.
.history/src/partials/Hero_20240227200346.astro, code is 48, comment is 0, blank is 5.
.history/src/partials/Hero_20240227201423.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227202634.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227202715.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227202730.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227202748.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203108.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203111.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203116.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203121.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203133.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203209.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203221.astro, code is 48, comment is 0, blank is 6.
.history/src/partials/Hero_20240227203232.astro, code is 26, comment is 0, blank is 5.
.history/src/partials/Hero_20240227204208.astro, code is 27, comment is 0, blank is 4.
.history/src/partials/Hero_20240227204305.astro, code is 27, comment is 0, blank is 4.
.history/src/partials/Hero_20240227204435.astro, code is 27, comment is 0, blank is 4.
.history/src/partials/Hero_20240227204728.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227204812.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227204847.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227205128.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215749.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215808.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215848.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215855.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215859.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227215923.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227220032.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227220117.astro, code is 51, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220146.astro, code is 51, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220220.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220228.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220621.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220644.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220653.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220714.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220730.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220839.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220910.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227220919.astro, code is 49, comment is 0, blank is 7.
.history/src/partials/Hero_20240227221543.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227221755.astro, code is 49, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222227.astro, code is 48, comment is 0, blank is 7.
.history/src/partials/Hero_20240227222311.astro, code is 55, comment is 0, blank is 5.
.history/src/partials/Hero_20240227222330.astro, code is 55, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222359.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222406.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222433.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222458.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222542.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222558.astro, code is 53, comment is 0, blank is 6.
.history/src/partials/Hero_20240227222625.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227222728.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227222736.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227222755.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223134.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223137.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223150.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223223.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223319.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223342.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227223423.astro, code is 52, comment is 1, blank is 6.
.history/src/partials/Hero_20240227225429.astro, code is 31, comment is 0, blank is 5.
.history/src/partials/Hero_20240227225451.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228091749.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228091800.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228091844.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228091901.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228093708.astro, code is 32, comment is 0, blank is 5.
